ticker,category,source_tag
# ============================================
# BROAD UNIVERSE SEED - ~500+ Tickers
# Purpose: Wide correlation screening
# ============================================

# ============= COPPER & BASE METALS =============

# Major Copper Miners
FCX,miner_major,copper_core
BHP,miner_major,copper_core
SCCO,miner_major,copper_core
RIO,miner_major,copper_core
TECK,miner_major,copper_core
GLEN.L,miner_major,copper_intl
ANTO.L,miner_major,copper_intl
1088.HK,miner_major,copper_asia

# Mid-Cap Copper
LUN.TO,miner_mid,copper_regional
IVN.TO,miner_mid,copper_regional
2899.HK,miner_mid,copper_regional
FM.TO,miner_mid,copper_regional
CS.TO,miner_mid,copper_regional
ERO,miner_mid,copper_regional
HBM.TO,miner_mid,copper_regional
NEXA,miner_mid,copper_regional

# Junior Copper/Exploration
ARIS,miner_junior,copper_junior
COP.AX,miner_junior,copper_junior
EDV.TO,miner_junior,copper_junior
FIL.TO,miner_junior,copper_junior
LAC,miner_junior,copper_junior
NOVR,miner_junior,copper_junior

# Diversified Miners
VALE,miner_diversified,diversified
NEM,miner_diversified,diversified
GOLD,miner_diversified,diversified
AEM,miner_diversified,diversified
WPM,miner_diversified,diversified

# ============= ETFS =============

# Copper-Focused
COPX,etf_copper,etf_core
COPJ,etf_copper,etf_core
CPER,etf_copper,etf_core
JJC,etf_copper,etf_core

# Broad Metals/Miners
XME,etf_metals,etf_broad
PICK,etf_miners,etf_broad
GDX,etf_gold,etf_broad
GDXJ,etf_gold,etf_broad
SLV,etf_silver,etf_broad
PPLT,etf_platinum,etf_broad
PALL,etf_palladium,etf_broad

# Commodity Broad
DBC,etf_commodity,etf_broad
GSG,etf_commodity,etf_broad
PDBC,etf_commodity,etf_broad
USCI,etf_commodity,etf_broad

# Industrial/Materials
XLB,etf_sector,etf_sector
XLI,etf_sector,etf_sector
FMAT,etf_sector,etf_sector

# ============= MACRO/CURRENCY =============

# Dollar
DX-Y.NYB,macro_currency,macro_core
UUP,macro_currency,macro_core
USDU,macro_currency,macro_core

# Commodity Currencies
FXA,macro_currency,commodity_fx
FXC,macro_currency,commodity_fx
EWZ,macro_currency,commodity_fx
EWW,macro_currency,commodity_fx

# EM Currencies/Proxies
CEW,macro_em,macro_em
EMLC,macro_em,macro_em

# ============= CHINA =============

# China Equity
FXI,macro_china,china_core
MCHI,macro_china,china_core
KWEB,macro_china,china_core
ASHR,macro_china,china_core
CQQQ,macro_china,china_tech
GXC,macro_china,china_broad

# China ADRs (Industrial)
BABA,adr_china,china_adr
JD,adr_china,china_adr
PDD,adr_china,china_adr
BIDU,adr_china,china_adr

# ============= COMMODITIES =============

# Energy
CL=F,commodity_energy,commodity_core
BZ=F,commodity_energy,commodity_core
NG=F,commodity_energy,commodity_core
RB=F,commodity_energy,commodity_energy
HO=F,commodity_energy,commodity_energy

# Precious Metals
GC=F,commodity_precious,commodity_core
